Date.Time,Licor.mol.m2,Tank3,Tank4,Tank5
4/9/14 7:15,0.01867,468,432,411
4/9/14 7:30,0.03176,583,523,511
4/9/14 7:45,0.05848,1122,1029,993
4/9/14 8:00,0.06145,1415,1263,1260
4/9/14 8:15,0.04229,1069,999,940
4/9/14 8:30,0.03735,929,840,798
4/9/14 8:45,0.08539,1213,1067,1011
4/9/14 9:00,0.05949,1504,1374,1284
4/9/14 9:15,0.04373,1649,1481,1402
4/9/14 9:30,0.04208,1053,918,877
4/9/14 9:45,0.04410,1118,965,911
4/9/14 10:00,0.05096,1417,1192,1125
4/9/14 10:15,0.07071,4789,1396,1307
4/9/14 10:30,0.08348,10722,2573,2450
4/9/14 10:45,0.09037,17142,11480,9953
4/9/14 11:00,0.45881,16981,17018,15769
4/9/14 11:15,,,,
4/9/14 11:30,0.17722,17720,17943,16917
4/9/14 11:45,0.36381,11426,11105,10675
4/9/14 12:00,0.26653,12096,12068,11645
4/9/14 12:15,0.21252,18166,18539,17708
4/9/14 12:30,0.25008,17802,18030,17334
4/9/14 12:45,0.19529,15151,15231,14781
4/9/14 13:00,0.39429,8701,8503,8317
4/9/14 13:15,0.22946,9773,9767,9445
4/9/14 13:30,0.18193,8242,8122,8038
4/9/14 13:45,0.17250,9453,7470,8654
4/9/14 14:00,0.20502,5222,4966,4926
4/9/14 14:15,0.15739,8126,7916,7921
4/9/14 14:30,,,,
4/9/14 14:45,,,,
4/9/14 15:00,0.38704,17048,17389,17086
4/9/14 15:15,0.18257,6295,6268,6264
4/9/14 15:30,0.12952,3357,3140,3143
4/9/14 15:45,0.17450,3881,3151,4375
4/9/14 16:00,0.08238,3911,2192,3290
4/9/14 16:15,0.05424,1439,1941,1409
4/9/14 16:30,0.07143,2348,3102,1714
4/9/14 16:45,0.13186,4616,4186,4047
4/9/14 17:00,0.38556,5012,4993,5016
4/9/14 17:15,0.03752,2054,1529,1939
4/9/14 17:30,0.05283,979,915,940
4/9/14 17:45,0.02346,729,677,678
4/9/14 18:00,0.03065,665,622,618
4/10/14 7:15,0.01111,257,233,234
4/10/14 7:30,0.00848,209,193,191
4/10/14 7:45,0.01289,284,261,259
4/10/14 8:00,0.02549,406,366,366
4/10/14 8:15,0.02112,595,538,539
4/10/14 8:30,0.02501,582,524,525
4/10/14 8:45,0.03364,704,626,630
4/10/14 9:00,0.04953,1034,916,919
4/10/14 9:15,0.05344,1388,1227,1230
4/10/14 9:30,0.10012,2014,1780,1784
4/10/14 9:45,0.15746,2949,2588,2587
4/10/14 10:00,0.18952,4409,3903,3836
4/10/14 10:15,0.16991,5842,4251,4121
4/10/14 10:30,0.17517,6956,4314,4118
4/10/14 10:45,0.11958,3514,3146,3153
4/10/14 11:00,0.11733,3302,2923,2945
4/10/14 11:15,0.16146,3156,2853,2854
4/10/14 11:30,0.14821,3205,2914,2910
4/10/14 11:45,0.12908,3089,2746,2769
4/10/14 12:00,0.14593,3942,3548,3563
4/10/14 12:15,0.16104,3854,3398,3405
4/10/14 12:30,0.15940,4295,3909,3880
4/10/14 12:45,0.12279,3744,3329,3345
4/10/14 13:00,0.15750,3508,3129,3097
4/10/14 13:15,0.16057,4140,3728,3707
4/10/14 13:30,0.18701,4009,3613,3584
4/10/14 13:45,0.17532,4432,3981,3973
4/10/14 14:00,0.16262,4448,4040,4034
4/10/14 14:15,0.11126,3723,3457,3394
4/10/14 14:30,0.06191,2001,1875,1776
4/10/14 14:45,0.05987,1493,1341,1288
4/10/14 15:00,0.03909,1107,1035,991
4/10/14 15:15,0.04229,996,926,885
4/10/14 15:30,0.06406,1349,1211,1185
4/10/14 15:45,0.05786,1539,1429,1372
4/10/14 16:00,0.06802,1537,1413,1363
4/10/14 16:15,0.05284,1482,1369,1327
4/10/14 16:30,0.05137,1163,1103,1046
4/10/14 16:45,0.05037,1282,1176,1140
4/10/14 17:00,0.05197,1241,1151,1119
4/10/14 17:15,0.03809,1156,1057,1045
