Coral ID,Species,Treatment,Sample,Methylation
119,Montipora capitata,High,23,0.456340147
98,Montipora capitata,High,24,0.77723111
69,Montipora capitata,High,33,0.177360091
118,Montipora capitata,High,34,0.202814473
82,Montipora capitata,High,35,0.256775527
83,Montipora capitata,High,36,0.638531905
70,Montipora capitata,High,38,0.271336402
108,Montipora capitata,High,41,0.175032674
107,Montipora capitata,Ambient,46,0.281313683
90,Montipora capitata,Ambient,48,0.249055992
106,Montipora capitata,Ambient,50,0.323321484
86,Montipora capitata,Ambient,51,0.368447091
102,Montipora capitata,Ambient,54,0.440579188
88,Montipora capitata,Ambient,55,0.63908391
62,Montipora capitata,Ambient,59,0.285436222
72,Montipora capitata,Ambient,63,0.314708312
155,Pocillopora damicornis,High,69,0.171022978
145,Pocillopora damicornis,High,71,0.246068602
135,Pocillopora damicornis,High,73,0.563339764
131,Pocillopora damicornis,High,74,0.345075625
162,Pocillopora damicornis,High,76,0.464537667
178,Pocillopora damicornis,High,77,0.543912098
124,Pocillopora damicornis,High,86,0.131543846
122,Pocillopora damicornis,High,89,0.156807065
157,Pocillopora damicornis,Ambient,95,0.08394746
152,Pocillopora damicornis,Ambient,102,0.116174979
165,Pocillopora damicornis,Ambient,106,0.24640538
158,Pocillopora damicornis,Ambient,108,0.102712975
174,Pocillopora damicornis,Ambient,111,0.105359217
138,Pocillopora damicornis,Ambient,113,0.165161896
175,Pocillopora damicornis,Ambient,114,
159,Pocillopora damicornis,Ambient,115,0.255158711
