Measure.Date,Calib.Date,Tank,Treatment,Mass,Salinity,TA,CRM.TA,CRM,Corrected.TA,Temperature,pH.MV
20140505,20140427,Tank3,High,99.96,35.3,2173.547838,2238.4,2224.26,2159.4,26.4,-48.8
20140505,20140427,Tank4,Amb,99.63,35.3,2089.477363,2238.4,2224.26,2075.3,26.07,-66.1
20140508,20140427,Tank4,Amb,99.89,35,2178.474159,2214.3,2224.26,2188.4,26.92,-69.8
20140508,20140427,Tank5,High,99.21,34.9,2169.292768,2214.3,2224.26,2179.3,26.62,-53.1
20140512,20140512,Tank4,Amb,99.43,34.7,2124.958754,2212.256323,2224.26,2137,26.05,-72.4
20140512,20140512,Tank5,High,99.41,34.8,2133.03478,2212.256323,2224.26,2145,26.06,-49
20140515,20140512,Tank4,Amb,100.63,33.4,2150.205545,2218.39216,2233.32,2165.1,25.3,-64.3
20140515,20140512,Tank5,High,99.58,33.5,2146.080558,2218.39216,2233.32,2161,25.26,-50.6
20140519,20140512,Tank4,Amb,100.46,33.4,2151.504991,2225.352949,2233.32,2159.5,26.48,-66.8
20140519,20140512,Tank5,High,100.62,33.5,2155.250316,2225.352949,2233.32,2163.2,26.67,-43.3
20140522,20140512,Tank4,Amb,100.58,33.5,2158.184691,2213.333757,2226.33,2171.2,26.25,-66.5
20140522,20140512,Tank5,High,100.53,33.5,2156.944053,2213.333757,2226.33,2169.9,26.19,-51.6
20140527,20140523,Tank4,Amb,99.97,33.5,2135.9715,2208.554824,2226.33,2153.7,26.57,-67.9
20140527,20140523,Tank5,High,99.65,33.5,2139.592539,2208.554824,2226.33,2157.4,26.81,-44.5
20140529,20140529,Tank4,Amb,100.16,33.5,2160.891919,2228.801934,2226.33,2158.4,28.58,-71.4
20140529,20140529,Tank5,High,100.39,33.6,2150.012148,2228.801934,2226.33,2147.5,28.63,-46.1
20140602,20140529,Tank4,Amb,99.1,34,2163.893372,2214.278943,2226.33,2175.9,26.58,-60.4
20140602,20140529,Tank5,High,99.14,34,2169.617131,2214.278943,2226.33,2181.7,26.58,-43.8
20140605,20140604,Tank4,Amb,100.52,34,2169.961991,2219.784937,2226.33,2176.5,26.36,-60.9
20140605,20140604,Tank5,High,100.65,34.1,2172.741632,2219.784937,2226.33,2179.3,26.31,-47.4
20140609,20140604,Tank4,Amb,100.59,34.1,2181.667486,2222.670163,2226.33,2185.3,26.41,-58.1
20140609,20140604,Tank5,High,100.07,34.1,2181.079298,2222.670163,2226.33,2184.7,26.49,-48.8
20140612,20140604,Tank4,Amb,99.64,34,2190.197028,2205.419647,2226.33,2211.1,26.4,-55.5
20140612,20140604,Tank5,High,100.52,34.1,2199.004311,2205.419647,2226.33,2219.9,26.45,-46.8
